category,KEY,Korean,English,캐릭터이름,대화타입,화자성별,청자,청자성별,번역 참고
#도시&레스토랑,CITY_NAME_007,로마,,,,,,,
#스토리,STORY_NPC_053,로마노,,,,,,,"남자, 이탈리안, 50대 후반, 풀네임 '루이지 로마노' (Luigi Romano)"
#스토리,STORY_NPC_054,레오,,,,,,,"남자, 이탈리안, 20대 중반, 풀네임 '레오나르도 로마노' (Leonardo Romano)"
#스토리,STORY_NPC_055,관객들,,,,,,,
#스토리,STORY_NPC_056,피자집 사장,,,,,,,남성형
#스토리,STORY_NPC_057,셰프,,,,,,,남성형
#스토리,STORY_NPC_058,홀 매니저,,,,,,,남성형
#스토리,STORY_NPC_059,레오의 친구,,,,,,,남성형
#스토리,STORY_NPC_060,"로디, 안나",,,,,,,
#스토리,STORY_NPC_061,"Jimin, V, Jung Kook",,,,,,,
#스토리,TinyTANFestival_Dynamite_1_1,으앙~ 이게 뭐야...\n구름 이불이 엉망이 돼버렸잖아?...,,Jimin,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_2,헐~ 넌 이불? 난 게임기!\n내 최애 핑크색 게임기 알지? 그거 완전 잿빛된 거 앎?!,,Jin,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_3,제 턴테이블에도 뿌연 먼지가 한가득입니다...\n초록색 스피커에서 흘러나오는 소리가 아주 영롱했는데 말이죠...,,V,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_4,안타깝네.\n그거 사운드 좋았는데.,,SUGA,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_5,극악무도한 어둠 녀석...\n꿈의 별구름이 색을 잃으면 힘도 약해진다는 걸 아는 것 같지?,,RM,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_6,요즘 별구름 풍경이 흑백사진 같더라니...\n다 어둠이 벌인 짓이었구나...,,유저,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_7,형들! 제가 방법을 알아 왔어여!\n고래가 해결해 줄 수 있대여!!!,,Jung Kook,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_8,고래?\n고래가 어떻게?,,유저,일반대화,,,,
#스토리,TinyTANFestival_Dynamite_1_9,고래가 신비한 폭죽을 만들 줄 알거든!\n우리가 원하는 색을 고래에게 말하면 마법으로 예쁜 [2561e7]별가루 폭죽[-]을 만들어 주겠대!,,Jung Kook,일반대화,,,,
